"","SubDiv","Year","lngt_class","Mean_cond"
"1",25,1983,"< 30",1.13522207229379
"2",25,1983,"30-50",1.07222958377857
"3",25,1983,"50+",1.0762312302796
"4",25,1988,"< 30",1.10073448936953
"5",25,1988,"30-50",1.12866581907748
"6",25,1988,"50+",1.15909290409805
"7",25,1989,"< 30",1.00959288391138
"8",25,1989,"30-50",1.08341165665878
"9",25,1989,"50+",1.08035239626317
"10",25,1990,"< 30",1.07333286166391
"11",25,1990,"30-50",1.07686616563963
"12",25,1990,"50+",1.05811846483824
"13",25,1991,"< 30",1.03139335100836
"14",25,1991,"30-50",1.08467350921135
"15",25,1991,"50+",1.11280821263818
"16",25,1993,"< 30",1.0368657117932
"17",25,1993,"30-50",1.14578978484868
"18",25,1993,"50+",1.10901361133968
"19",25,1994,"< 30",1.07913695567374
"20",25,1994,"30-50",1.06579838956102
"21",25,1994,"50+",1.05564079987182
"22",25,1995,"< 30",1.02156151259517
"23",25,1995,"30-50",1.04839817987148
"24",25,1995,"50+",1.00967992949741
"25",25,1996,"< 30",1.25117717428029
"26",25,1996,"30-50",1.22228924614967
"27",25,1996,"50+",1.18659067715358
"28",25,1997,"< 30",1.05517141658724
"29",25,1997,"30-50",1.0918055449698
"30",25,1997,"50+",1.07277706356197
"31",25,1998,"< 30",0.94786615707686
"32",25,1998,"30-50",1.03065746385474
"33",25,1998,"50+",0.970456377676058
"34",25,1999,"< 30",1.01559344917637
"35",25,1999,"30-50",1.03328780997966
"36",25,1999,"50+",1.03287353110826
"37",25,2000,"< 30",1.00689512651341
"38",25,2000,"30-50",1.04327249375154
"39",25,2000,"50+",1.01863800037837
"40",25,2001,"< 30",0.974957473035917
"41",25,2001,"30-50",0.984008653124738
"42",25,2001,"50+",0.969769041319688
"43",25,2002,"< 30",0.975122924235786
"44",25,2002,"30-50",0.989146251898152
"45",25,2002,"50+",0.964106897448545
"46",25,2003,"< 30",1.00099403314664
"47",25,2003,"30-50",1.0184050687928
"48",25,2003,"50+",0.977516916476656
"49",25,2004,"< 30",0.968334878646649
"50",25,2004,"30-50",0.980344785467907
"51",25,2004,"50+",0.951673795576958
"52",25,2005,"< 30",0.943693370519424
"53",25,2005,"30-50",0.935010906939696
"54",25,2005,"50+",0.892604309617527
"55",25,2006,"< 30",0.955510436360295
"56",25,2006,"30-50",0.956499077392091
"57",25,2006,"50+",0.936709714524563
"58",25,2007,"< 30",0.977800249063765
"59",25,2007,"30-50",0.944670814253406
"60",25,2007,"50+",0.950025655781058
"61",25,2008,"< 30",0.94451459122
"62",25,2008,"30-50",0.89681840687276
"63",25,2008,"50+",0.88887012043679
"64",25,2009,"< 30",0.917317004617487
"65",25,2009,"30-50",0.93173556223857
"66",25,2009,"50+",0.906815159853331
"67",25,2010,"< 30",0.95211344506192
"68",25,2010,"30-50",0.940112624037377
"69",25,2010,"50+",0.937016491054354
"70",25,2011,"< 30",0.938206418315814
"71",25,2011,"30-50",0.90572929741302
"72",25,2011,"50+",0.894434797004401
"73",25,2012,"< 30",0.967190269866615
"74",25,2012,"30-50",0.917493669421863
"75",25,2012,"50+",0.913953104976896
"76",25,2013,"< 30",0.948190295189084
"77",25,2013,"30-50",0.891601942756639
"78",25,2013,"50+",0.920692837444816
"79",25,2014,"< 30",0.937222856725987
"80",25,2014,"30-50",0.890652409283076
"81",25,2014,"50+",0.926367486247341
"82",25,2015,"< 30",0.92682468675333
"83",25,2015,"30-50",0.905519582990685
"84",25,2015,"50+",0.900582877128759
"85",25,2016,"< 30",0.946124789228063
"86",25,2016,"30-50",0.878902262487043
"87",25,2016,"50+",0.916660327747825
"88",25,2017,"< 30",0.931467554554275
"89",25,2017,"30-50",0.881450583432481
"90",25,2017,"50+",0.910398013982402
"91",25,2018,"< 30",0.922054528992354
"92",25,2018,"30-50",0.874971923449977
"93",25,2018,"50+",0.891554527135655
"94",25,2019,"< 30",0.966318671850156
"95",25,2019,"30-50",0.918469327305514
"96",25,2019,"50+",0.934723649466463
"97",27,1988,"< 30",1.01288166888416
"98",27,1988,"30-50",1.02098978330525
"99",27,1988,"50+",1.01233358035306
"100",27,1989,"< 30",1.07612795068093
"101",27,1989,"30-50",1.12088405560099
"102",27,1989,"50+",1.09655478283947
"103",27,1990,"< 30",1.10892090701694
"104",27,1990,"30-50",1.11008442886029
"105",27,1990,"50+",0.955707553252877
"106",27,1991,"30-50",0.988580610583975
"107",27,1991,"50+",1.01496002355608
"108",27,1993,"< 30",1.10965215518716
"109",27,1993,"30-50",1.25341261153429
"110",27,1993,"50+",1.1649413459097
"111",27,1994,"30-50",1.04580318784219
"112",27,1994,"50+",1.05352918046442
"113",27,1995,"< 30",1.0577750328447
"114",27,1995,"30-50",1.1148630556909
"115",27,1995,"50+",0.988758283597
"116",27,1996,"30-50",1.23351269457465
"117",27,1996,"50+",1.01020180131887
"118",27,1997,"< 30",1.08133897326633
"119",27,1997,"30-50",1.03549052973905
"120",27,1997,"50+",0.846332622075306
"121",27,1998,"< 30",0.927026303733082
"122",27,1998,"30-50",1.00408434319868
"123",27,1998,"50+",0.89010969560682
"124",27,1999,"< 30",1.00082359492805
"125",27,1999,"30-50",0.915132379870271
"126",27,1999,"50+",0.88817778619566
"127",27,2000,"< 30",1.03087409590082
"128",27,2000,"30-50",1.04835970859742
"129",27,2000,"50+",0.902457306305936
"130",27,2001,"< 30",1.03927861521289
"131",27,2001,"30-50",0.989909443996268
"132",27,2001,"50+",0.892075257472957
"133",27,2002,"< 30",1.0450845685516
"134",27,2002,"30-50",0.978291535532574
"135",27,2002,"50+",0.906074412803095
"136",27,2003,"< 30",0.819753858268143
"137",27,2003,"30-50",0.96024415677395
"138",27,2005,"< 30",0.940070235996209
"139",27,2005,"30-50",0.891025748783366
"140",27,2005,"50+",0.826998716046375
"141",27,2006,"< 30",0.95075749371196
"142",27,2006,"30-50",0.904904044695566
"143",27,2006,"50+",0.899971881067103
"144",27,2007,"< 30",0.959706495386556
"145",27,2007,"30-50",0.874541483225781
"146",27,2007,"50+",0.785939169860712
"147",27,2008,"< 30",0.934594081425696
"148",27,2008,"30-50",0.908598545297995
"149",27,2008,"50+",0.955425925042343
"150",27,2009,"< 30",0.920363852281647
"151",27,2009,"30-50",0.85880779542762
"152",27,2009,"50+",0.856362930092293
"153",27,2010,"< 30",0.999442772234719
"154",27,2010,"30-50",0.916666986312977
"155",27,2010,"50+",0.812799242453806
"156",27,2011,"< 30",0.817096717503292
"157",27,2011,"30-50",0.872518238003313
"158",27,2012,"< 30",0.845971408675844
"159",27,2012,"30-50",0.908719799750285
"160",27,2014,"< 30",0.937980175097791
"161",27,2014,"30-50",0.927761125595658
"162",27,2014,"50+",1.05378212194956
"163",27,2015,"< 30",0.919875792054562
"164",27,2015,"30-50",0.878653610159791
"165",27,2016,"< 30",0.862558050188279
"166",27,2016,"30-50",0.86058930846682
"167",27,2016,"50+",0.802729325066282
"168",27,2018,"< 30",0.906311659042476
"169",27,2018,"30-50",0.878761736870321
"170",27,2018,"50+",0.88112035723301
"171",27,2019,"< 30",0.956481191352113
"172",27,2019,"30-50",0.902894700355596
"173",28,1976,"< 30",0.923405548641062
"174",28,1976,"30-50",1.01955651467095
"175",28,1976,"50+",0.995613743905885
"176",28,1978,"< 30",0.907688746364956
"177",28,1978,"30-50",0.930869868128623
"178",28,1978,"50+",0.928514695084501
"179",28,1979,"< 30",1.05744831199154
"180",28,1979,"30-50",1.06624810914435
"181",28,1979,"50+",0.997724874979245
"182",28,1981,"< 30",0.987411808092605
"183",28,1981,"30-50",1.03970968425241
"184",28,1981,"50+",1.00988696815478
"185",28,1982,"< 30",0.994352194007477
"186",28,1982,"30-50",1.05178061447638
"187",28,1982,"50+",1.0144084892407
"188",28,1983,"< 30",0.994017894049165
"189",28,1983,"30-50",1.01537714489196
"190",28,1983,"50+",1.03084177070748
"191",28,1984,"< 30",1.04144135638799
"192",28,1984,"30-50",1.01369439537917
"193",28,1984,"50+",0.982526296710808
"194",28,1985,"< 30",1.12085104684193
"195",28,1985,"30-50",1.16949076256712
"196",28,1985,"50+",1.12460713152495
"197",28,1986,"< 30",1.20327727279991
"198",28,1986,"30-50",1.09968431404835
"199",28,1986,"50+",0.958165485877153
"200",28,1987,"< 30",1.18458915664612
"201",28,1987,"30-50",1.16053589280569
"202",28,1987,"50+",1.15426235001784
"203",28,1988,"< 30",1.03956822556159
"204",28,1988,"30-50",1.14710251899791
"205",28,1988,"50+",1.09980988982639
"206",28,1989,"< 30",1.15414281727478
"207",28,1989,"30-50",1.17138062802756
"208",28,1989,"50+",1.04104378159953
"209",28,1990,"< 30",1.05205902623456
"210",28,1990,"30-50",1.1073413877049
"211",28,1990,"50+",1.03974856139942
"212",28,1991,"< 30",1.18479755267604
"213",28,1991,"30-50",1.06764676404564
"214",28,1991,"50+",1.03460751944249
"215",28,1993,"< 30",1.10515205719787
"216",28,1993,"30-50",1.27859855016026
"217",28,1993,"50+",1.20182901354892
"218",28,1994,"< 30",1.08040504852261
"219",28,1994,"30-50",1.08347308379913
"220",28,1994,"50+",0.987048288744225
"221",28,1995,"< 30",1.14868911758322
"222",28,1995,"30-50",1.12787378842277
"223",28,1995,"50+",1.03195019412243
"224",28,1996,"< 30",1.07723534518482
"225",28,1996,"30-50",1.27197545267506
"226",28,1996,"50+",0.993943634293926
"227",28,1997,"< 30",1.09393039071424
"228",28,1997,"30-50",1.10121334268338
"229",28,1997,"50+",0.954403280831726
"230",28,1998,"< 30",1.05141044931812
"231",28,1998,"30-50",1.03107576682375
"232",28,1998,"50+",0.865802934727427
"233",28,1999,"< 30",1.01538210647086
"234",28,1999,"30-50",1.01220632903622
"235",28,1999,"50+",1.01895314074454
"236",28,2000,"< 30",1.06997151299354
"237",28,2000,"30-50",1.05283272678652
"238",28,2000,"50+",0.935798629696826
"239",28,2001,"< 30",1.00491584525146
"240",28,2001,"30-50",0.977574721184264
"241",28,2001,"50+",0.899694998923179
"242",28,2002,"< 30",1.00746974525088
"243",28,2002,"30-50",0.979614515219656
"244",28,2002,"50+",0.980920030136069
"245",28,2003,"< 30",1.04331804533124
"246",28,2003,"30-50",1.0495258604596
"247",28,2003,"50+",0.873318201800416
"248",28,2004,"< 30",0.953807736216541
"249",28,2004,"30-50",0.978828402226524
"250",28,2004,"50+",0.760496747931665
"251",28,2005,"< 30",0.968499453761773
"252",28,2005,"30-50",0.960845135988864
"253",28,2005,"50+",0.854663543686674
"254",28,2006,"< 30",1.04435664245818
"255",28,2006,"30-50",1.00679566177934
"256",28,2006,"50+",0.947441657734433
"257",28,2007,"< 30",1.02787194385233
"258",28,2007,"30-50",0.992333099258158
"259",28,2007,"50+",0.873719121948841
"260",28,2008,"< 30",0.984710950384195
"261",28,2008,"30-50",0.888155902633085
"262",28,2008,"50+",0.900418591749706
"263",28,2009,"< 30",0.981318500772986
"264",28,2009,"30-50",0.958453319422017
"265",28,2009,"50+",0.835924902259985
"266",28,2010,"< 30",0.994235273904606
"267",28,2010,"30-50",0.921979039571791
"268",28,2010,"50+",0.831138617639386
"269",28,2011,"< 30",0.914854805174937
"270",28,2011,"30-50",0.959980103191674
"271",28,2011,"50+",0.907534423214219
"272",28,2012,"< 30",1.00874204628015
"273",28,2012,"30-50",1.01317556065196
"274",28,2012,"50+",0.70758511223472
"275",28,2013,"< 30",0.905972478751509
"276",28,2013,"30-50",0.919548257066558
"277",28,2013,"50+",1.03496904322045
"278",28,2014,"< 30",0.965508920657375
"279",28,2014,"30-50",0.942629549328119
"280",28,2014,"50+",0.869474524352548
"281",28,2015,"< 30",1.01881837724495
"282",28,2015,"30-50",0.977665073068257
"283",28,2015,"50+",0.866650104217429
"284",28,2016,"< 30",0.920707908218128
"285",28,2016,"30-50",0.893355583516629
"286",28,2016,"50+",1.18306823636284
"287",28,2017,"< 30",1.0453626326869
"288",28,2017,"30-50",0.897797168545473
"289",28,2017,"50+",0.698625935542493
"290",28,2018,"< 30",1.01374568336091
"291",28,2018,"30-50",0.903663761646349
"292",28,2019,"< 30",0.997500532294313
"293",28,2019,"30-50",0.968901270185567
"294",28,2019,"50+",0.984643404671421
