"","year","SubDiv","species_group","est","source","lwr","upr"
"1",1986,"25","Limecola balthica",68.944399911,"data",NA,NA
"2",1986,"25","Polychaeta",4.320000002,"data",NA,NA
"3",1986,"25","Saduria entomon",4.600200104,"data",NA,NA
"4",1986,"27","Limecola balthica",58.3933618269149,"data",NA,NA
"5",1986,"27","Polychaeta",7.60027274743315,"data",NA,NA
"6",1986,"27","Saduria entomon",0.954952124361702,"data",NA,NA
"7",1987,"25","Limecola balthica",87.3785718014286,"data",NA,NA
"8",1987,"25","Polychaeta",1.89382141928571,"data",NA,NA
"9",1987,"25","Saduria entomon",1.04571428928571,"data",NA,NA
"10",1987,"27","Limecola balthica",84.437444508599,"data",NA,NA
"11",1987,"27","Polychaeta",7.71130772524038,"data",NA,NA
"12",1987,"27","Saduria entomon",0.587418270192308,"data",NA,NA
"13",1988,"25","Limecola balthica",102.545160942258,"data",NA,NA
"14",1988,"25","Polychaeta",4.74838708677419,"data",NA,NA
"15",1988,"25","Saduria entomon",2.20225806225806,"data",NA,NA
"16",1988,"27","Limecola balthica",65.772824388144,"data",NA,NA
"17",1988,"27","Polychaeta",3.48759062046961,"data",NA,NA
"18",1988,"27","Saduria entomon",1.02368421155125,"data",NA,NA
"19",1989,"25","Limecola balthica",94.4086724308929,"data",NA,NA
"20",1989,"25","Polychaeta",0.783445001666667,"data",NA,NA
"21",1989,"25","Saduria entomon",4.12456162716667,"data",NA,NA
"22",1989,"27","Limecola balthica",82.3511945064453,"data",NA,NA
"23",1989,"27","Polychaeta",2.74502891003906,"data",NA,NA
"24",1989,"27","Saduria entomon",1.70200702582031,"data",NA,NA
"25",1990,"25","Limecola balthica",75.0566489402703,"data",NA,NA
"26",1990,"25","Polychaeta",4.30812002,"data",NA,NA
"27",1990,"25","Saduria entomon",3.54413335413333,"data",NA,NA
"28",1990,"27","Limecola balthica",55.0623335168667,"data",NA,NA
"29",1990,"27","Polychaeta",4.16226668573333,"data",NA,NA
"30",1990,"27","Saduria entomon",0.6670666756,"data",NA,NA
"31",1991,"25","Limecola balthica",71.3747017272388,"data",NA,NA
"32",1991,"25","Polychaeta",4.86266667096296,"data",NA,NA
"33",1991,"25","Saduria entomon",2.23881480837037,"data",NA,NA
"34",1991,"27","Limecola balthica",47.7324741230928,"data",NA,NA
"35",1991,"27","Polychaeta",2.6323195907732,"data",NA,NA
"36",1991,"27","Saduria entomon",0.829226815309278,"data",NA,NA
"37",1992,"25","Limecola balthica",69.0794445433333,"data",NA,NA
"38",1992,"25","Polychaeta",4.51844445180556,"data",NA,NA
"39",1992,"25","Saduria entomon",1.9702777525,"data",NA,NA
"40",1992,"27","Limecola balthica",48.2115299596721,"data",NA,NA
"41",1992,"27","Polychaeta",5.77170329241758,"data",NA,NA
"42",1992,"27","Saduria entomon",0.825191265027322,"data",NA,NA
"43",1993,"25","Limecola balthica",68.8353761178495,"data",NA,NA
"44",1993,"25","Polychaeta",7.11659571212766,"data",NA,NA
"45",1993,"25","Saduria entomon",1.21946807223404,"data",NA,NA
"46",1993,"27","Limecola balthica",53.63276164,"data",NA,NA
"47",1993,"27","Polychaeta",4.41439330301255,"data",NA,NA
"48",1993,"27","Saduria entomon",0.252594144937238,"data",NA,NA
"49",1994,"25","Limecola balthica",66.3683302795536,"data",NA,NA
"50",1994,"25","Polychaeta",8.04787496241071,"data",NA,NA
"51",1994,"25","Saduria entomon",2.36794641223214,"data",NA,NA
"52",1994,"27","Limecola balthica",41.6768765936804,"data",NA,NA
"53",1994,"27","Polychaeta",5.76262468070218,"data",NA,NA
"54",1994,"27","Saduria entomon",0.546261493583535,"data",NA,NA
"55",1995,"25","Limecola balthica",84.4327706632599,"data",NA,NA
"56",1995,"25","Polychaeta",11.0158495510177,"data",NA,NA
"57",1995,"25","Saduria entomon",2.02896957182609,"data",NA,NA
"58",1995,"27","Limecola balthica",47.5005174128125,"data",NA,NA
"59",1995,"27","Polychaeta",7.12579019716783,"data",NA,NA
"60",1995,"27","Saduria entomon",0.356774301840278,"data",NA,NA
"61",1996,"25","Limecola balthica",81.2351746126667,"data",NA,NA
"62",1996,"25","Polychaeta",8.06359351918699,"data",NA,NA
"63",1996,"25","Saduria entomon",1.4800162496748,"data",NA,NA
"64",1996,"27","Limecola balthica",48.4853672903061,"data",NA,NA
"65",1996,"27","Polychaeta",7.91922446887755,"data",NA,NA
"66",1996,"27","Saduria entomon",0.404098634761905,"data",NA,NA
"67",1997,"25","Limecola balthica",100.0865998496,"data",NA,NA
"68",1997,"25","Polychaeta",8.75516003088,"data",NA,NA
"69",1997,"25","Saduria entomon",1.75180000152,"data",NA,NA
"70",1997,"27","Limecola balthica",56.3976206162081,"data",NA,NA
"71",1997,"27","Polychaeta",7.65566109493289,"data",NA,NA
"72",1997,"27","Saduria entomon",0.26016107295302,"data",NA,NA
"73",1998,"25","Limecola balthica",85.3169007464356,"data",NA,NA
"74",1998,"25","Polychaeta",8.79975250405941,"data",NA,NA
"75",1998,"25","Saduria entomon",2.71970295415842,"data",NA,NA
"76",1998,"27","Limecola balthica",51.9660328160656,"data",NA,NA
"77",1998,"27","Polychaeta",7.45046053845395,"data",NA,NA
"78",1998,"27","Saduria entomon",0.317320259117647,"data",NA,NA
"79",1999,"25","Limecola balthica",88.6334370775,"data",NA,NA
"80",1999,"25","Polychaeta",8.47041667010417,"data",NA,NA
"81",1999,"25","Saduria entomon",1.37749999447917,"data",NA,NA
"82",1999,"27","Limecola balthica",49.1378522141946,"data",NA,NA
"83",1999,"27","Polychaeta",6.41868688447811,"data",NA,NA
"84",1999,"27","Saduria entomon",0.4831999997,"data",NA,NA
"85",2000,"25","Limecola balthica",98.0990005219,"data",NA,NA
"86",2000,"25","Polychaeta",7.06336736642857,"data",NA,NA
"87",2000,"25","Saduria entomon",1.7752999943,"data",NA,NA
"88",2000,"27","Limecola balthica",63.464832582342,"data",NA,NA
"89",2000,"27","Polychaeta",7.21665439981618,"data",NA,NA
"90",2000,"27","Saduria entomon",0.447289368681319,"data",NA,NA
"91",2001,"25","Limecola balthica",90.6430424950714,"data",NA,NA
"92",2001,"25","Polychaeta",6.6604785055,"data",NA,NA
"93",2001,"25","Saduria entomon",2.531921418,"data",NA,NA
"94",2001,"27","Limecola balthica",65.6787851335514,"data",NA,NA
"95",2001,"27","Polychaeta",11.2109422521154,"data",NA,NA
"96",2001,"27","Saduria entomon",0.261121492056075,"data",NA,NA
"97",2002,"25","Limecola balthica",96.7076405642697,"data",NA,NA
"98",2002,"25","Polychaeta",6.40898876662921,"data",NA,NA
"99",2002,"25","Saduria entomon",1.43887641797753,"data",NA,NA
"100",2002,"27","Limecola balthica",71.4263158329474,"data",NA,NA
"101",2002,"27","Polychaeta",9.75625000270833,"data",NA,NA
"102",2002,"27","Saduria entomon",0.933333346770833,"data",NA,NA
"103",2003,"25","Limecola balthica",83.4494937540506,"data",NA,NA
"104",2003,"25","Polychaeta",4.83569624177215,"data",NA,NA
"105",2003,"25","Saduria entomon",1.7853164378481,"data",NA,NA
"106",2003,"27","Limecola balthica",55.4307502564706,"data",NA,NA
"107",2003,"27","Polychaeta",6.32635035656934,"data",NA,NA
"108",2003,"27","Saduria entomon",0.779248173284672,"data",NA,NA
"109",2004,"25","Limecola balthica",90.3013951988158,"data",NA,NA
"110",2004,"25","Polychaeta",4.97013157355263,"data",NA,NA
"111",2004,"25","Saduria entomon",1.61843419526316,"data",NA,NA
"112",2004,"27","Limecola balthica",58.7165743640741,"data",NA,NA
"113",2004,"27","Polychaeta",7.23844031963303,"data",NA,NA
"114",2004,"27","Saduria entomon",0.927981659082569,"data",NA,NA
"115",2005,"25","Limecola balthica",74.9520566817045,"data",NA,NA
"116",2005,"25","Polychaeta",3.14582953988636,"data",NA,NA
"117",2005,"25","Saduria entomon",1.30357954465909,"data",NA,NA
"118",2005,"27","Limecola balthica",69.4069087191919,"data",NA,NA
"119",2005,"27","Polychaeta",6.81207925584158,"data",NA,NA
"120",2005,"27","Saduria entomon",1.40495048435644,"data",NA,NA
"121",2006,"25","Limecola balthica",65.8948626818627,"data",NA,NA
"122",2006,"25","Polychaeta",2.63498076807692,"data",NA,NA
"123",2006,"25","Saduria entomon",1.71766344778846,"data",NA,NA
"124",2006,"27","Limecola balthica",71.3893430985859,"data",NA,NA
"125",2006,"27","Polychaeta",7.78222230080808,"data",NA,NA
"126",2006,"27","Saduria entomon",1.45626260464646,"data",NA,NA
"127",2006,"28","Limecola balthica",41.0194166586111,"data",NA,NA
"128",2006,"28","Polychaeta",4.26441669222222,"data",NA,NA
"129",2006,"28","Saduria entomon",3.86213888972222,"data",NA,NA
"130",2007,"25","Limecola balthica",78.0115130008403,"data",NA,NA
"131",2007,"25","Polychaeta",2.02043221090909,"data",NA,NA
"132",2007,"25","Saduria entomon",1.95626447264463,"data",NA,NA
"133",2007,"27","Limecola balthica",55.5676815715929,"data",NA,NA
"134",2007,"27","Polychaeta",3.06939822221239,"data",NA,NA
"135",2007,"27","Saduria entomon",1.95370797566372,"data",NA,NA
"136",2007,"28","Limecola balthica",46.815600516,"data",NA,NA
"137",2007,"28","Polychaeta",1.156937489375,"data",NA,NA
"138",2007,"28","Saduria entomon",18.041375039375,"data",NA,NA
"139",2008,"25","Limecola balthica",74.6773750466667,"data",NA,NA
"140",2008,"25","Polychaeta",1.611925,"data",NA,NA
"141",2008,"25","Saduria entomon",1.67043334241667,"data",NA,NA
"142",2008,"27","Limecola balthica",41.0926375049275,"data",NA,NA
"143",2008,"27","Polychaeta",2.74343477028986,"data",NA,NA
"144",2008,"27","Saduria entomon",2.71913048246377,"data",NA,NA
"145",2008,"28","Limecola balthica",46.9125482322581,"data",NA,NA
"146",2008,"28","Polychaeta",5.35148392677419,"data",NA,NA
"147",2008,"28","Saduria entomon",3.62545167870968,"data",NA,NA
"148",2009,"25","Limecola balthica",71.5830772181731,"data",NA,NA
"149",2009,"25","Polychaeta",2.98504803230769,"data",NA,NA
"150",2009,"25","Saduria entomon",1.92401922990385,"data",NA,NA
"151",2009,"27","Limecola balthica",35.8026885316038,"data",NA,NA
"152",2009,"27","Polychaeta",6.95279246735849,"data",NA,NA
"153",2009,"27","Saduria entomon",0.416179250660377,"data",NA,NA
"154",2009,"28","Limecola balthica",30.57093775375,"data",NA,NA
"155",2009,"28","Polychaeta",1.32912500125,"data",NA,NA
"156",2009,"28","Saduria entomon",3.486874961875,"data",NA,NA
"157",2010,"25","Limecola balthica",73.6516420900943,"data",NA,NA
"158",2010,"25","Polychaeta",3.76323585160377,"data",NA,NA
"159",2010,"25","Saduria entomon",2.48587733113208,"data",NA,NA
"160",2010,"27","Limecola balthica",55.1640282942453,"data",NA,NA
"161",2010,"27","Polychaeta",9.03594336943396,"data",NA,NA
"162",2010,"27","Saduria entomon",0.750773575754717,"data",NA,NA
"163",2010,"28","Limecola balthica",24.5819997805882,"data",NA,NA
"164",2010,"28","Polychaeta",2.36794123117647,"data",NA,NA
"165",2010,"28","Saduria entomon",3.01652939470588,"data",NA,NA
"166",2011,"25","Limecola balthica",53.3634118942157,"data",NA,NA
"167",2011,"25","Polychaeta",4.35509805823529,"data",NA,NA
"168",2011,"25","Saduria entomon",0.993617653823529,"data",NA,NA
"169",2011,"27","Limecola balthica",69.0563962039623,"data",NA,NA
"170",2011,"27","Polychaeta",7.95173582830189,"data",NA,NA
"171",2011,"27","Saduria entomon",2.05973584,"data",NA,NA
"172",2011,"28","Limecola balthica",36.3321211721212,"data",NA,NA
"173",2011,"28","Polychaeta",6.8870909030303,"data",NA,NA
"174",2011,"28","Saduria entomon",3.54560598727273,"data",NA,NA
"175",2012,"25","Limecola balthica",54.157325855625,"data",NA,NA
"176",2012,"25","Polychaeta",4.1498072725,"data",NA,NA
"177",2012,"25","Saduria entomon",2.03779167666667,"data",NA,NA
"178",2012,"27","Limecola balthica",77.1215977749107,"data",NA,NA
"179",2012,"27","Polychaeta",5.45686843535088,"data",NA,NA
"180",2012,"27","Saduria entomon",1.23278948157895,"data",NA,NA
"181",2012,"28","Limecola balthica",34.8378238982353,"data",NA,NA
"182",2012,"28","Polychaeta",9.06941189764706,"data",NA,NA
"183",2012,"28","Saduria entomon",11.3756469864706,"data",NA,NA
"184",2013,"25","Limecola balthica",53.2677755557009,"data",NA,NA
"185",2013,"25","Polychaeta",3.42604202766355,"data",NA,NA
"186",2013,"25","Saduria entomon",1.99544860261682,"data",NA,NA
"187",2013,"27","Limecola balthica",61.2652502176786,"data",NA,NA
"188",2013,"27","Polychaeta",8.84569095654546,"data",NA,NA
"189",2013,"27","Saduria entomon",1.69401787071429,"data",NA,NA
"190",2013,"28","Limecola balthica",32.14087503,"data",NA,NA
"191",2013,"28","Polychaeta",5.14606246,"data",NA,NA
"192",2013,"28","Saduria entomon",11.17625012125,"data",NA,NA
"193",2014,"25","Limecola balthica",55.9658218969307,"data",NA,NA
"194",2014,"25","Polychaeta",4.57806438425743,"data",NA,NA
"195",2014,"25","Saduria entomon",2.21472274821782,"data",NA,NA
"196",2014,"27","Limecola balthica",57.000797640505,"data",NA,NA
"197",2014,"27","Polychaeta",3.78574746353535,"data",NA,NA
"198",2014,"27","Saduria entomon",0.788272726262626,"data",NA,NA
"199",2014,"28","Limecola balthica",47.9948433196875,"data",NA,NA
"200",2014,"28","Polychaeta",7.406718695,"data",NA,NA
"201",2014,"28","Saduria entomon",5.03719353516129,"data",NA,NA
"202",2015,"25","Limecola balthica",49.5405453927273,"data",NA,NA
"203",2015,"25","Polychaeta",3.94439896868687,"data",NA,NA
"204",2015,"25","Saduria entomon",1.07559594676768,"data",NA,NA
"205",2015,"27","Limecola balthica",46.2450282062857,"data",NA,NA
"206",2015,"27","Polychaeta",2.92251432228571,"data",NA,NA
"207",2015,"27","Saduria entomon",0.433857137142857,"data",NA,NA
"208",2015,"28","Limecola balthica",41.24012503125,"data",NA,NA
"209",2015,"28","Polychaeta",2.005812534375,"data",NA,NA
"210",2015,"28","Saduria entomon",9.7665623325,"data",NA,NA
"211",2016,"25","Limecola balthica",38.6327862400855,"data",NA,NA
"212",2016,"25","Polychaeta",5.86339314931624,"data",NA,NA
"213",2016,"25","Saduria entomon",0.909452999145299,"data",NA,NA
"214",2016,"27","Limecola balthica",43.6266665622667,"data",NA,NA
"215",2016,"27","Polychaeta",2.22393333853333,"data",NA,NA
"216",2016,"27","Saduria entomon",0.637853338133333,"data",NA,NA
"217",2016,"28","Limecola balthica",37.6201740886956,"data",NA,NA
"218",2016,"28","Polychaeta",4.85172913333333,"data",NA,NA
"219",2016,"28","Saduria entomon",1.812374995,"data",NA,NA
"220",2017,"25","Limecola balthica",29.6157236984211,"data",NA,NA
"221",2017,"25","Polychaeta",3.34063951907895,"data",NA,NA
"222",2017,"25","Saduria entomon",0.584605266447368,"data",NA,NA
"223",2017,"27","Limecola balthica",34.8882307021538,"data",NA,NA
"224",2017,"27","Polychaeta",3.02750771553846,"data",NA,NA
"225",2017,"27","Saduria entomon",0.209907696153846,"data",NA,NA
"226",2017,"28","Limecola balthica",30.4784703594118,"data",NA,NA
"227",2017,"28","Polychaeta",6.48650008647059,"data",NA,NA
"228",2017,"28","Saduria entomon",2.92399999222222,"data",NA,NA
"229",2018,"25","Limecola balthica",49.854462278875,"data",NA,NA
"230",2018,"25","Polychaeta",8.30085971804878,"data",NA,NA
"231",2018,"25","Saduria entomon",0.930475599390244,"data",NA,NA
"232",2018,"27","Limecola balthica",45.6931802251389,"data",NA,NA
"233",2018,"27","Polychaeta",3.913083305,"data",NA,NA
"234",2018,"27","Saduria entomon",0.687611117777778,"data",NA,NA
"235",2018,"28","Limecola balthica",27.1836086195652,"data",NA,NA
"236",2018,"28","Polychaeta",6.90362503833333,"data",NA,NA
"237",2018,"28","Saduria entomon",4.00837498541667,"data",NA,NA
"238",2019,"25","Limecola balthica",52.1604180503636,"data",NA,NA
"239",2019,"25","Polychaeta",5.58954541327273,"data",NA,NA
"240",2019,"25","Saduria entomon",0.263909090181818,"data",NA,NA
"241",2019,"27","Limecola balthica",42.3809382503077,"data",NA,NA
"242",2019,"27","Polychaeta",3.97363074030769,"data",NA,NA
"243",2019,"27","Saduria entomon",0.953092312,"data",NA,NA
"244",2019,"28","Limecola balthica",46.1220552555556,"data",NA,NA
"245",2019,"28","Polychaeta",10.2521176158824,"data",NA,NA
"246",2019,"28","Saduria entomon",4.17322224166667,"data",NA,NA
"247",1986,"25","Saduria entomon",6.50565909998365,"model",1.7666371366144,23.9571553478772
"248",1987,"25","Saduria entomon",0.954520491034233,"model",0.225440726230873,4.0414586265623
"249",1988,"25","Saduria entomon",1.28239759117858,"model",0.470412571688567,3.49596010148592
"250",1989,"25","Saduria entomon",3.0218327020747,"model",1.54177205055083,5.92271268380153
"251",1990,"25","Saduria entomon",1.59077518854772,"model",0.783708988797801,3.22896092385118
"252",1991,"25","Saduria entomon",1.31104524353669,"model",0.712349682441026,2.41291555673919
"253",1992,"25","Saduria entomon",1.52672105394244,"model",0.736740097157222,3.16377130217974
"254",1993,"25","Saduria entomon",1.09343109065342,"model",0.544057595658879,2.19754592077628
"255",1994,"25","Saduria entomon",1.17262576190601,"model",0.621742858215894,2.2116075147713
"256",1995,"25","Saduria entomon",1.97020510171082,"model",1.12600913008404,3.44731498093416
"257",1996,"25","Saduria entomon",1.21612413303766,"model",0.655765306592512,2.25531587610444
"258",1997,"25","Saduria entomon",1.69590348675858,"model",0.895528851095147,3.21160913228283
"259",1998,"25","Saduria entomon",1.89406302481486,"model",0.975762861537628,3.67658463278425
"260",1999,"25","Saduria entomon",1.16660704425914,"model",0.571747221943244,2.38037360477135
"261",2000,"25","Saduria entomon",1.71467936847378,"model",0.873276382726635,3.36677527850884
"262",2001,"25","Saduria entomon",2.39970211509076,"model",1.34183921639034,4.29155011333037
"263",2002,"25","Saduria entomon",1.3456499644744,"model",0.663936109320631,2.72733144269381
"264",2003,"25","Saduria entomon",1.16974152366757,"model",0.553202076535333,2.47340942890464
"265",2004,"25","Saduria entomon",1.90195243510234,"model",0.921140705960354,3.92711237488987
"266",2005,"25","Saduria entomon",1.69060815149856,"model",0.821024305294228,3.48120744231697
"267",2006,"25","Saduria entomon",1.02881138188526,"model",0.502105564266012,2.10802853986277
"268",2007,"25","Saduria entomon",1.33469539260297,"model",0.69758920373759,2.55366880893658
"269",2008,"25","Saduria entomon",1.35734735010054,"model",0.704050165706684,2.61684737617477
"270",2009,"25","Saduria entomon",2.23047839355796,"model",1.16003129028975,4.2887066114279
"271",2010,"25","Saduria entomon",1.82036364283468,"model",0.939847054745936,3.52581175354126
"272",2011,"25","Saduria entomon",0.68158187466972,"model",0.329608634665686,1.40941044323513
"273",2012,"25","Saduria entomon",2.95556146849448,"model",1.50651913399308,5.79836219596887
"274",2013,"25","Saduria entomon",1.95386720315889,"model",0.991418518044106,3.85064125603723
"275",2014,"25","Saduria entomon",2.21804460094558,"model",1.11378629951826,4.41711471393727
"276",2015,"25","Saduria entomon",0.964826112293915,"model",0.469490613736344,1.98276472357115
"277",2016,"25","Saduria entomon",0.699439031785268,"model",0.339161953666159,1.44242287171825
"278",2017,"25","Saduria entomon",0.453378409740434,"model",0.185470795090845,1.10827142525638
"279",2018,"25","Saduria entomon",0.437512128664774,"model",0.200606704085062,0.954189759518786
"280",2019,"25","Saduria entomon",0.187335966104517,"model",0.0651692765599132,0.53851701367359
"281",1986,"27","Saduria entomon",1.62622118927718,"model",0.114819546600726,23.0326232313947
"282",1987,"27","Saduria entomon",0.697551636966623,"model",0.0492722715437314,9.87529640891337
"283",1988,"27","Saduria entomon",1.76945255163735,"model",0.132090554532695,23.703150793579
"284",1989,"27","Saduria entomon",2.12839668529376,"model",0.159332945227855,28.4314863036721
"285",1990,"27","Saduria entomon",0.924903052575822,"model",0.062952444519538,13.5887599471785
